hour, t(sec), V1, VAngle1, V2, VAngle2, I1, IAngle1, I2, IAngle2
4, 3060.00000, 2520.75, -0.0244153, 0, 0, 0, 0, 0, 0
4, 3120.00000, 2520.76, -0.0243741, 0, 0, 0, 0, 0, 0
4, 3180.00000, 2520.76, -0.0243329, 0, 0, 0, 0, 0, 0
4, 3240.00000, 2520.76, -0.0242917, 0, 0, 0, 0, 0, 0
4, 3300.00000, 2520.76, -0.0242505, 0, 0, 0, 0, 0, 0
4, 3360.00000, 2520.76, -0.0242093, 0, 0, 0, 0, 0, 0
4, 3420.00000, 2520.77, -0.0241681, 0, 0, 0, 0, 0, 0
4, 3480.00000, 2520.77, -0.0241269, 0, 0, 0, 0, 0, 0
4, 3540.00000, 2520.77, -0.0240858, 0, 0, 0, 0, 0, 0
5, 0.00000, 2520.77, -0.0240446, 0, 0, 0, 0, 0, 0
5, 60.00000, 2520.77, -0.0240122, 0, 0, 0, 0, 0, 0
5, 120.00000, 2520.77, -0.0239799, 0, 0, 0, 0, 0, 0
5, 180.00000, 2520.78, -0.0239476, 0, 0, 0, 0, 0, 0
5, 240.00000, 2520.78, -0.0239153, 0, 0, 0, 0, 0, 0
5, 300.00000, 2520.78, -0.023883, 0, 0, 0, 0, 0, 0
5, 360.00000, 2520.78, -0.0238507, 0, 0, 0, 0, 0, 0
5, 420.00000, 2520.78, -0.0238184, 0, 0, 0, 0, 0, 0
5, 480.00000, 2520.78, -0.0237861, 0, 0, 0, 0, 0, 0
5, 540.00000, 2520.79, -0.0237538, 0, 0, 0, 0, 0, 0
5, 600.00000, 2520.79, -0.0237215, 0, 0, 0, 0, 0, 0
5, 660.00000, 2520.79, -0.0236892, 0, 0, 0, 0, 0, 0
5, 720.00000, 2520.79, -0.0236569, 0, 0, 0, 0, 0, 0
5, 780.00000, 2520.79, -0.0236246, 0, 0, 0, 0, 0, 0
5, 840.00000, 2520.79, -0.0235923, 0, 0, 0, 0, 0, 0
5, 900.00000, 2520.79, -0.0235601, 0, 0, 0, 0, 0, 0
5, 960.00000, 2520.8, -0.0235278, 0, 0, 0, 0, 0, 0
5, 1020.00000, 2520.8, -0.0234955, 0, 0, 0, 0, 0, 0
5, 1080.00000, 2520.8, -0.0234632, 0, 0, 0, 0, 0, 0
5, 1140.00000, 2520.8, -0.0234309, 0, 0, 0, 0, 0, 0
5, 1200.00000, 2520.8, -0.0233987, 0, 0, 0, 0, 0, 0
5, 1260.00000, 2520.8, -0.0233664, 0, 0, 0, 0, 0, 0
5, 1320.00000, 2520.81, -0.0233341, 0, 0, 0, 0, 0, 0
5, 1380.00000, 2520.81, -0.0233018, 0, 0, 0, 0, 0, 0
5, 1440.00000, 2520.81, -0.0232696, 0, 0, 0, 0, 0, 0
5, 1500.00000, 2520.81, -0.0232373, 0, 0, 0, 0, 0, 0
5, 1560.00000, 2520.81, -0.023205, 0, 0, 0, 0, 0, 0
5, 1620.00000, 2520.81, -0.0231728, 0, 0, 0, 0, 0, 0
5, 1680.00000, 2520.81, -0.0231405, 0, 0, 0, 0, 0, 0
5, 1740.00000, 2520.82, -0.0231082, 0, 0, 0, 0, 0, 0
5, 1800.00000, 2520.82, -0.023076, 0, 0, 0, 0, 0, 0
5, 1860.00000, 2520.82, -0.0230437, 0, 0, 0, 0, 0, 0
5, 1920.00000, 2520.82, -0.0230115, 0, 0, 0, 0, 0, 0
5, 1980.00000, 2520.82, -0.0229792, 0, 0, 0, 0, 0, 0
5, 2040.00000, 2520.82, -0.0229469, 0, 0, 0, 0, 0, 0
5, 2100.00000, 2520.83, -0.0229147, 0, 0, 0, 0, 0, 0
5, 2160.00000, 2520.83, -0.0228824, 0, 0, 0, 0, 0, 0
5, 2220.00000, 2520.83, -0.0228502, 0, 0, 0, 0, 0, 0
5, 2280.00000, 2520.83, -0.0228179, 0, 0, 0, 0, 0, 0
5, 2340.00000, 2520.83, -0.0227857, 0, 0, 0, 0, 0, 0
5, 2400.00000, 2520.83, -0.0227535, 0, 0, 0, 0, 0, 0
5, 2460.00000, 2520.84, -0.0227212, 0, 0, 0, 0, 0, 0
5, 2520.00000, 2520.84, -0.022689, 0, 0, 0, 0, 0, 0
5, 2580.00000, 2520.84, -0.0226567, 0, 0, 0, 0, 0, 0
5, 2640.00000, 2520.84, -0.0226245, 0, 0, 0, 0, 0, 0
5, 2700.00000, 2520.84, -0.0225923, 0, 0, 0, 0, 0, 0
5, 2760.00000, 2520.84, -0.02256, 0, 0, 0, 0, 0, 0
5, 2820.00000, 2520.84, -0.0225278, 0, 0, 0, 0, 0, 0
5, 2880.00000, 2520.85, -0.0224956, 0, 0, 0, 0, 0, 0
5, 2940.00000, 2520.85, -0.0224633, 0, 0, 0, 0, 0, 0
5, 3000.00000, 2520.85, -0.0224311, 0, 0, 0, 0, 0, 0
5, 3060.00000, 2520.85, -0.0223989, 0, 0, 0, 0, 0, 0
5, 3120.00000, 2520.85, -0.0223666, 0, 0, 0, 0, 0, 0
5, 3180.00000, 2520.85, -0.0223344, 0, 0, 0, 0, 0, 0
5, 3240.00000, 2520.86, -0.0223022, 0, 0, 0, 0, 0, 0
5, 3300.00000, 2520.86, -0.02227, 0, 0, 0, 0, 0, 0
5, 3360.00000, 2520.86, -0.0222378, 0, 0, 0, 0, 0, 0
5, 3420.00000, 2520.86, -0.0222055, 0, 0, 0, 0, 0, 0
5, 3480.00000, 2520.86, -0.0221733, 0, 0, 0, 0, 0, 0
5, 3540.00000, 2520.86, -0.0221411, 0, 0, 0, 0, 0, 0
6, 0.00000, 2520.86, -0.0221089, 0, 0, 0, 0, 0, 0
6, 60.00000, 2520.86, -0.0221897, 0, 0, 0, 0, 0, 0
6, 120.00000, 2520.86, -0.0222713, 0, 0, 0, 0, 0, 0
6, 180.00000, 2520.85, -0.022353, 0, 0, 0, 0, 0, 0
6, 240.00000, 2520.85, -0.0224347, 0, 0, 0, 0, 0, 0
6, 300.00000, 2520.85, -0.0225165, 0, 0, 0, 0, 0, 0
6, 360.00000, 2520.84, -0.0225982, 0, 0, 0, 0, 0, 0
6, 420.00000, 2520.84, -0.0226799, 0, 0, 0, 0, 0, 0
6, 480.00000, 2520.83, -0.0227617, 0, 0, 0, 0, 0, 0
6, 540.00000, 2520.83, -0.0228434, 0, 0, 0, 0, 0, 0
6, 600.00000, 2520.83, -0.0229252, 0, 0, 0, 0, 0, 0
6, 660.00000, 2520.82, -0.023007, 0, 0, 0, 0, 0, 0
6, 720.00000, 2520.82, -0.0230888, 0, 0, 0, 0, 0, 0
6, 780.00000, 2520.81, -0.0231706, 0, 0, 0, 0, 0, 0
6, 840.00000, 2520.81, -0.0232524, 0, 0, 0, 0, 0, 0
6, 900.00000, 2520.81, -0.0233342, 0, 0, 0, 0, 0, 0
6, 960.00000, 2520.8, -0.023416, 0, 0, 0, 0, 0, 0
6, 1020.00000, 2520.8, -0.0234979, 0, 0, 0, 0, 0, 0
6, 1080.00000, 2520.79, -0.0235797, 0, 0, 0, 0, 0, 0
6, 1140.00000, 2520.79, -0.0236616, 0, 0, 0, 0, 0, 0
6, 1200.00000, 2520.79, -0.0237435, 0, 0, 0, 0, 0, 0
6, 1260.00000, 2520.78, -0.0238253, 0, 0, 0, 0, 0, 0
6, 1320.00000, 2520.78, -0.0239072, 0, 0, 0, 0, 0, 0
6, 1380.00000, 2520.77, -0.0239891, 0, 0, 0, 0, 0, 0
6, 1440.00000, 2520.77, -0.0240711, 0, 0, 0, 0, 0, 0
6, 1500.00000, 2520.77, -0.024153, 0, 0, 0, 0, 0, 0
6, 1560.00000, 2520.76, -0.0242349, 0, 0, 0, 0, 0, 0
6, 1620.00000, 2520.76, -0.0243169, 0, 0, 0, 0, 0, 0
6, 1680.00000, 2520.75, -0.0243988, 0, 0, 0, 0, 0, 0
6, 1740.00000, 2520.75, -0.0244808, 0, 0, 0, 0, 0, 0
6, 1800.00000, 2520.75, -0.0245628, 0, 0, 0, 0, 0, 0
6, 1860.00000, 2520.74, -0.0246448, 0, 0, 0, 0, 0, 0
6, 1920.00000, 2520.74, -0.0247268, 0, 0, 0, 0, 0, 0
6, 1980.00000, 2520.73, -0.0248088, 0, 0, 0, 0, 0, 0
6, 2040.00000, 2520.73, -0.0248908, 0, 0, 0, 0, 0, 0
6, 2100.00000, 2520.73, -0.0249728, 0, 0, 0, 0, 0, 0
6, 2160.00000, 2520.72, -0.0250549, 0, 0, 0, 0, 0, 0
6, 2220.00000, 2520.72, -0.0251369, 0, 0, 0, 0, 0, 0
6, 2280.00000, 2520.71, -0.025219, 0, 0, 0, 0, 0, 0
6, 2340.00000, 2520.71, -0.0253011, 0, 0, 0, 0, 0, 0
6, 2400.00000, 2520.71, -0.0253832, 0, 0, 0, 0, 0, 0
6, 2460.00000, 2520.7, -0.0254653, 0, 0, 0, 0, 0, 0
6, 2520.00000, 2520.7, -0.0255474, 0, 0, 0, 0, 0, 0
6, 2580.00000, 2520.69, -0.0256295, 0, 0, 0, 0, 0, 0
6, 2640.00000, 2520.69, -0.0257116, 0, 0, 0, 0, 0, 0
6, 2700.00000, 2520.69, -0.0257938, 0, 0, 0, 0, 0, 0
6, 2760.00000, 2520.68, -0.0258759, 0, 0, 0, 0, 0, 0
6, 2820.00000, 2520.68, -0.0259581, 0, 0, 0, 0, 0, 0
6, 2880.00000, 2520.67, -0.0260402, 0, 0, 0, 0, 0, 0
6, 2940.00000, 2520.67, -0.0261224, 0, 0, 0, 0, 0, 0
6, 3000.00000, 2520.67, -0.0262046, 0, 0, 0, 0, 0, 0
6, 3060.00000, 2520.66, -0.0262868, 0, 0, 0, 0, 0, 0
6, 3120.00000, 2520.66, -0.026369, 0, 0, 0, 0, 0, 0
6, 3180.00000, 2520.65, -0.0264513, 0, 0, 0, 0, 0, 0
6, 3240.00000, 2520.65, -0.0265335, 0, 0, 0, 0, 0, 0
6, 3300.00000, 2520.65, -0.0266158, 0, 0, 0, 0, 0, 0
6, 3360.00000, 2520.64, -0.026698, 0, 0, 0, 0, 0, 0
6, 3420.00000, 2520.64, -0.0267803, 0, 0, 0, 0, 0, 0
6, 3480.00000, 2520.63, -0.0268626, 0, 0, 0, 0, 0, 0
6, 3540.00000, 2520.63, -0.0269449, 0, 0, 0, 0, 0, 0
7, 0.00000, 2520.63, -0.0270272, 0, 0, 0, 0, 0, 0
7, 60.00000, 2520.63, -0.0269609, 0, 0, 0, 0, 0, 0
7, 120.00000, 2520.63, -0.0268932, 0, 0, 0, 0, 0, 0
7, 180.00000, 2520.64, -0.0268255, 0, 0, 0, 0, 0, 0
7, 240.00000, 2520.64, -0.0267577, 0, 0, 0, 0, 0, 0
7, 300.00000, 2520.64, -0.02669, 0, 0, 0, 0, 0, 0
7, 360.00000, 2520.65, -0.0266223, 0, 0, 0, 0, 0, 0
7, 420.00000, 2520.65, -0.0265545, 0, 0, 0, 0, 0, 0
7, 480.00000, 2520.65, -0.0264868, 0, 0, 0, 0, 0, 0
7, 540.00000, 2520.66, -0.0264191, 0, 0, 0, 0, 0, 0
7, 600.00000, 2520.66, -0.0263514, 0, 0, 0, 0, 0, 0
7, 660.00000, 2520.66, -0.0262837, 0, 0, 0, 0, 0, 0
7, 720.00000, 2520.67, -0.0262161, 0, 0, 0, 0, 0, 0
7, 780.00000, 2520.67, -0.0261484, 0, 0, 0, 0, 0, 0
7, 840.00000, 2520.67, -0.0260807, 0, 0, 0, 0, 0, 0
7, 900.00000, 2520.68, -0.0260131, 0, 0, 0, 0, 0, 0
7, 960.00000, 2520.68, -0.0259454, 0, 0, 0, 0, 0, 0
7, 1020.00000, 2520.68, -0.0258778, 0, 0, 0, 0, 0, 0
7, 1080.00000, 2520.68, -0.0258101, 0, 0, 0, 0, 0, 0
7, 1140.00000, 2520.69, -0.0257425, 0, 0, 0, 0, 0, 0
7, 1200.00000, 2520.69, -0.0256749, 0, 0, 0, 0, 0, 0
7, 1260.00000, 2520.69, -0.0256073, 0, 0, 0, 0, 0, 0
7, 1320.00000, 2520.7, -0.0255397, 0, 0, 0, 0, 0, 0
7, 1380.00000, 2520.7, -0.0254721, 0, 0, 0, 0, 0, 0
7, 1440.00000, 2520.7, -0.0254045, 0, 0, 0, 0, 0, 0
7, 1500.00000, 2520.71, -0.0253369, 0, 0, 0, 0, 0, 0
7, 1560.00000, 2520.71, -0.0252693, 0, 0, 0, 0, 0, 0
7, 1620.00000, 2520.71, -0.0252018, 0, 0, 0, 0, 0, 0
7, 1680.00000, 2520.72, -0.0251342, 0, 0, 0, 0, 0, 0
7, 1740.00000, 2520.72, -0.0250666, 0, 0, 0, 0, 0, 0
7, 1800.00000, 2520.72, -0.0249991, 0, 0, 0, 0, 0, 0
7, 1860.00000, 2520.73, -0.0249315, 0, 0, 0, 0, 0, 0
7, 1920.00000, 2520.73, -0.024864, 0, 0, 0, 0, 0, 0
7, 1980.00000, 2520.73, -0.0247965, 0, 0, 0, 0, 0, 0
7, 2040.00000, 2520.74, -0.024729, 0, 0, 0, 0, 0, 0
7, 2100.00000, 2520.74, -0.0246615, 0, 0, 0, 0, 0, 0
7, 2160.00000, 2520.74, -0.024594, 0, 0, 0, 0, 0, 0
7, 2220.00000, 2520.75, -0.0245265, 0, 0, 0, 0, 0, 0
7, 2280.00000, 2520.75, -0.024459, 0, 0, 0, 0, 0, 0
7, 2340.00000, 2520.75, -0.0243915, 0, 0, 0, 0, 0, 0
7, 2400.00000, 2520.76, -0.024324, 0, 0, 0, 0, 0, 0
7, 2460.00000, 2520.76, -0.0242566, 0, 0, 0, 0, 0, 0
7, 2520.00000, 2520.76, -0.0241891, 0, 0, 0, 0, 0, 0
7, 2580.00000, 2520.77, -0.0241216, 0, 0, 0, 0, 0, 0
7, 2640.00000, 2520.77, -0.0240542, 0, 0, 0, 0, 0, 0
7, 2700.00000, 2520.77, -0.0239868, 0, 0, 0, 0, 0, 0
7, 2760.00000, 2520.78, -0.0239193, 0, 0, 0, 0, 0, 0
7, 2820.00000, 2520.78, -0.0238519, 0, 0, 0, 0, 0, 0
7, 2880.00000, 2520.78, -0.0237845, 0, 0, 0, 0, 0, 0
7, 2940.00000, 2520.79, -0.0237171, 0, 0, 0, 0, 0, 0
7, 3000.00000, 2520.79, -0.0236497, 0, 0, 0, 0, 0, 0
7, 3060.00000, 2520.79, -0.0235823, 0, 0, 0, 0, 0, 0
7, 3120.00000, 2520.8, -0.0235149, 0, 0, 0, 0, 0, 0
7, 3180.00000, 2520.8, -0.0234475, 0, 0, 0, 0, 0, 0
7, 3240.00000, 2520.8, -0.0233801, 0, 0, 0, 0, 0, 0
7, 3300.00000, 2520.81, -0.0233128, 0, 0, 0, 0, 0, 0
7, 3360.00000, 2520.81, -0.0232454, 0, 0, 0, 0, 0, 0
7, 3420.00000, 2520.81, -0.0231781, 0, 0, 0, 0, 0, 0
7, 3480.00000, 2520.82, -0.0231107, 0, 0, 0, 0, 0, 0
7, 3540.00000, 2520.82, -0.0230434, 0, 0, 0, 0, 0, 0
8, 0.00000, 2520.82, -0.022976, 0, 0, 0, 0, 0, 0
8, 60.00000, 2520.83, -0.0229319, 0, 0, 0, 0, 0, 0
8, 120.00000, 2520.83, -0.022888, 0, 0, 0, 0, 0, 0
8, 180.00000, 2520.83, -0.0228442, 0, 0, 0, 0, 0, 0
8, 240.00000, 2520.83, -0.0228003, 0, 0, 0, 0, 0, 0
8, 300.00000, 2520.83, -0.0227564, 0, 0, 0, 0, 0, 0
8, 360.00000, 2520.84, -0.0227125, 0, 0, 0, 0, 0, 0
8, 420.00000, 2520.84, -0.0226686, 0, 0, 0, 0, 0, 0
8, 480.00000, 2520.84, -0.0226247, 0, 0, 0, 0, 0, 0
8, 540.00000, 2520.84, -0.0225809, 0, 0, 0, 0, 0, 0
8, 600.00000, 2520.84, -0.022537, 0, 0, 0, 0, 0, 0
8, 660.00000, 2520.85, -0.0224931, 0, 0, 0, 0, 0, 0
8, 720.00000, 2520.85, -0.0224492, 0, 0, 0, 0, 0, 0
8, 780.00000, 2520.85, -0.0224054, 0, 0, 0, 0, 0, 0
8, 840.00000, 2520.85, -0.0223615, 0, 0, 0, 0, 0, 0
8, 900.00000, 2520.85, -0.0223177, 0, 0, 0, 0, 0, 0
8, 960.00000, 2520.86, -0.0222738, 0, 0, 0, 0, 0, 0
8, 1020.00000, 2520.86, -0.02223, 0, 0, 0, 0, 0, 0
8, 1080.00000, 2520.86, -0.0221861, 0, 0, 0, 0, 0, 0
8, 1140.00000, 2520.86, -0.0221423, 0, 0, 0, 0, 0, 0
8, 1200.00000, 2520.87, -0.0220984, 0, 0, 0, 0, 0, 0
8, 1260.00000, 2520.87, -0.0220546, 0, 0, 0, 0, 0, 0
8, 1320.00000, 2520.87, -0.0220107, 0, 0, 0, 0, 0, 0
8, 1380.00000, 2520.87, -0.0219669, 0, 0, 0, 0, 0, 0
8, 1440.00000, 2520.87, -0.0219231, 0, 0, 0, 0, 0, 0
8, 1500.00000, 2520.88, -0.0218792, 0, 0, 0, 0, 0, 0
8, 1560.00000, 2520.88, -0.0218354, 0, 0, 0, 0, 0, 0
8, 1620.00000, 2520.88, -0.0217916, 0, 0, 0, 0, 0, 0
8, 1680.00000, 2520.88, -0.0217478, 0, 0, 0, 0, 0, 0
8, 1740.00000, 2520.88, -0.021704, 0, 0, 0, 0, 0, 0
8, 1800.00000, 2520.89, -0.0216602, 0, 0, 0, 0, 0, 0
8, 1860.00000, 2520.89, -0.0216163, 0, 0, 0, 0, 0, 0
8, 1920.00000, 2520.89, -0.0215725, 0, 0, 0, 0, 0, 0
8, 1980.00000, 2520.89, -0.0215287, 0, 0, 0, 0, 0, 0
8, 2040.00000, 2520.89, -0.0214849, 0, 0, 0, 0, 0, 0
8, 2100.00000, 2520.9, -0.0214411, 0, 0, 0, 0, 0, 0
8, 2160.00000, 2520.9, -0.0213973, 0, 0, 0, 0, 0, 0
8, 2220.00000, 2520.9, -0.0213535, 0, 0, 0, 0, 0, 0
8, 2280.00000, 2520.9, -0.0213098, 0, 0, 0, 0, 0, 0
8, 2340.00000, 2520.91, -0.021266, 0, 0, 0, 0, 0, 0
8, 2400.00000, 2520.91, -0.0212222, 0, 0, 0, 0, 0, 0
8, 2460.00000, 2520.91, -0.0211784, 0, 0, 0, 0, 0, 0
8, 2520.00000, 2520.91, -0.0211346, 0, 0, 0, 0, 0, 0
8, 2580.00000, 2520.91, -0.0210908, 0, 0, 0, 0, 0, 0
8, 2640.00000, 2520.92, -0.0210471, 0, 0, 0, 0, 0, 0
8, 2700.00000, 2520.92, -0.0210033, 0, 0, 0, 0, 0, 0
8, 2760.00000, 2520.92, -0.0209595, 0, 0, 0, 0, 0, 0
8, 2820.00000, 2520.92, -0.0209158, 0, 0, 0, 0, 0, 0
8, 2880.00000, 2520.92, -0.020872, 0, 0, 0, 0, 0, 0
8, 2940.00000, 2520.93, -0.0208283, 0, 0, 0, 0, 0, 0
8, 3000.00000, 2520.93, -0.0207845, 0, 0, 0, 0, 0, 0
8, 3060.00000, 2520.93, -0.0207408, 0, 0, 0, 0, 0, 0
8, 3120.00000, 2520.93, -0.020697, 0, 0, 0, 0, 0, 0
8, 3180.00000, 2520.93, -0.0206533, 0, 0, 0, 0, 0, 0
8, 3240.00000, 2520.94, -0.0206095, 0, 0, 0, 0, 0, 0
8, 3300.00000, 2520.94, -0.0205658, 0, 0, 0, 0, 0, 0
8, 3360.00000, 2520.94, -0.020522, 0, 0, 0, 0, 0, 0
8, 3420.00000, 2520.94, -0.0204783, 0, 0, 0, 0, 0, 0
8, 3480.00000, 2520.94, -0.0204346, 0, 0, 0, 0, 0, 0
8, 3540.00000, 2520.95, -0.0203908, 0, 0, 0, 0, 0, 0
9, 0.00000, 2520.95, -0.0203471, 0, 0, 0, 0, 0, 0
9, 60.00000, 2520.95, -0.0204333, 0, 0, 0, 0, 0, 0
9, 120.00000, 2520.94, -0.0205205, 0, 0, 0, 0, 0, 0
9, 180.00000, 2520.94, -0.0206077, 0, 0, 0, 0, 0, 0
9, 240.00000, 2520.93, -0.0206949, 0, 0, 0, 0, 0, 0
9, 300.00000, 2520.93, -0.0207822, 0, 0, 0, 0, 0, 0
9, 360.00000, 2520.92, -0.0208694, 0, 0, 0, 0, 0, 0
9, 420.00000, 2520.92, -0.0209567, 0, 0, 0, 0, 0, 0
9, 480.00000, 2520.92, -0.0210439, 0, 0, 0, 0, 0, 0
9, 540.00000, 2520.91, -0.0211312, 0, 0, 0, 0, 0, 0
9, 600.00000, 2520.91, -0.0212185, 0, 0, 0, 0, 0, 0
9, 660.00000, 2520.9, -0.0213058, 0, 0, 0, 0, 0, 0
9, 720.00000, 2520.9, -0.0213931, 0, 0, 0, 0, 0, 0
9, 780.00000, 2520.9, -0.0214804, 0, 0, 0, 0, 0, 0
9, 840.00000, 2520.89, -0.0215678, 0, 0, 0, 0, 0, 0
9, 900.00000, 2520.89, -0.0216551, 0, 0, 0, 0, 0, 0
9, 960.00000, 2520.88, -0.0217425, 0, 0, 0, 0, 0, 0
9, 1020.00000, 2520.88, -0.0218298, 0, 0, 0, 0, 0, 0
9, 1080.00000, 2520.87, -0.0219172, 0, 0, 0, 0, 0, 0
9, 1140.00000, 2520.87, -0.0220046, 0, 0, 0, 0, 0, 0
9, 1200.00000, 2520.87, -0.022092, 0, 0, 0, 0, 0, 0
9, 1260.00000, 2520.86, -0.0221794, 0, 0, 0, 0, 0, 0
9, 1320.00000, 2520.86, -0.0222669, 0, 0, 0, 0, 0, 0
9, 1380.00000, 2520.85, -0.0223543, 0, 0, 0, 0, 0, 0
9, 1440.00000, 2520.85, -0.0224418, 0, 0, 0, 0, 0, 0
9, 1500.00000, 2520.84, -0.0225292, 0, 0, 0, 0, 0, 0
9, 1560.00000, 2520.84, -0.0226167, 0, 0, 0, 0, 0, 0
9, 1620.00000, 2520.84, -0.0227042, 0, 0, 0, 0, 0, 0
9, 1680.00000, 2520.83, -0.0227917, 0, 0, 0, 0, 0, 0
9, 1740.00000, 2520.83, -0.0228792, 0, 0, 0, 0, 0, 0
9, 1800.00000, 2520.82, -0.0229667, 0, 0, 0, 0, 0, 0
9, 1860.00000, 2520.82, -0.0230543, 0, 0, 0, 0, 0, 0
9, 1920.00000, 2520.81, -0.0231418, 0, 0, 0, 0, 0, 0
9, 1980.00000, 2520.81, -0.0232294, 0, 0, 0, 0, 0, 0
9, 2040.00000, 2520.81, -0.0233169, 0, 0, 0, 0, 0, 0
9, 2100.00000, 2520.8, -0.0234045, 0, 0, 0, 0, 0, 0
9, 2160.00000, 2520.8, -0.0234921, 0, 0, 0, 0, 0, 0
9, 2220.00000, 2520.79, -0.0235797, 0, 0, 0, 0, 0, 0
9, 2280.00000, 2520.79, -0.0236674, 0, 0, 0, 0, 0, 0
9, 2340.00000, 2520.79, -0.023755, 0, 0, 0, 0, 0, 0
9, 2400.00000, 2520.78, -0.0238426, 0, 0, 0, 0, 0, 0
9, 2460.00000, 2520.78, -0.0239303, 0, 0, 0, 0, 0, 0
