hour, t(sec), V1, VAngle1, V2, VAngle2, I1, IAngle1, I2, IAngle2
9, 2520.00000, 2520.77, -0.024018, 0, 0, 0, 0, 0, 0
9, 2580.00000, 2520.77, -0.0241056, 0, 0, 0, 0, 0, 0
9, 2640.00000, 2520.76, -0.0241933, 0, 0, 0, 0, 0, 0
9, 2700.00000, 2520.76, -0.024281, 0, 0, 0, 0, 0, 0
9, 2760.00000, 2520.76, -0.0243688, 0, 0, 0, 0, 0, 0
9, 2820.00000, 2520.75, -0.0244565, 0, 0, 0, 0, 0, 0
9, 2880.00000, 2520.75, -0.0245442, 0, 0, 0, 0, 0, 0
9, 2940.00000, 2520.74, -0.024632, 0, 0, 0, 0, 0, 0
9, 3000.00000, 2520.74, -0.0247197, 0, 0, 0, 0, 0, 0
9, 3060.00000, 2520.73, -0.0248075, 0, 0, 0, 0, 0, 0
9, 3120.00000, 2520.73, -0.0248953, 0, 0, 0, 0, 0, 0
9, 3180.00000, 2520.73, -0.0249831, 0, 0, 0, 0, 0, 0
9, 3240.00000, 2520.72, -0.0250709, 0, 0, 0, 0, 0, 0
9, 3300.00000, 2520.72, -0.0251588, 0, 0, 0, 0, 0, 0
9, 3360.00000, 2520.71, -0.0252466, 0, 0, 0, 0, 0, 0
9, 3420.00000, 2520.71, -0.0253345, 0, 0, 0, 0, 0, 0
9, 3480.00000, 2520.7, -0.0254223, 0, 0, 0, 0, 0, 0
9, 3540.00000, 2520.7, -0.0255102, 0, 0, 0, 0, 0, 0
10, 0.00000, 2520.7, -0.0255981, 0, 0, 0, 0, 0, 0
10, 60.00000, 2520.7, -0.0255242, 0, 0, 0, 0, 0, 0
10, 120.00000, 2520.7, -0.0254488, 0, 0, 0, 0, 0, 0
10, 180.00000, 2520.71, -0.0253733, 0, 0, 0, 0, 0, 0
10, 240.00000, 2520.71, -0.0252979, 0, 0, 0, 0, 0, 0
10, 300.00000, 2520.71, -0.0252225, 0, 0, 0, 0, 0, 0
10, 360.00000, 2520.72, -0.0251471, 0, 0, 0, 0, 0, 0
10, 420.00000, 2520.72, -0.0250717, 0, 0, 0, 0, 0, 0
10, 480.00000, 2520.72, -0.0249964, 0, 0, 0, 0, 0, 0
10, 540.00000, 2520.73, -0.024921, 0, 0, 0, 0, 0, 0
10, 600.00000, 2520.73, -0.0248456, 0, 0, 0, 0, 0, 0
10, 660.00000, 2520.74, -0.0247703, 0, 0, 0, 0, 0, 0
10, 720.00000, 2520.74, -0.0246949, 0, 0, 0, 0, 0, 0
10, 780.00000, 2520.74, -0.0246196, 0, 0, 0, 0, 0, 0
10, 840.00000, 2520.75, -0.0245443, 0, 0, 0, 0, 0, 0
10, 900.00000, 2520.75, -0.024469, 0, 0, 0, 0, 0, 0
10, 960.00000, 2520.75, -0.0243937, 0, 0, 0, 0, 0, 0
10, 1020.00000, 2520.76, -0.0243184, 0, 0, 0, 0, 0, 0
10, 1080.00000, 2520.76, -0.0242431, 0, 0, 0, 0, 0, 0
10, 1140.00000, 2520.77, -0.0241678, 0, 0, 0, 0, 0, 0
10, 1200.00000, 2520.77, -0.0240925, 0, 0, 0, 0, 0, 0
10, 1260.00000, 2520.77, -0.0240173, 0, 0, 0, 0, 0, 0
10, 1320.00000, 2520.78, -0.023942, 0, 0, 0, 0, 0, 0
10, 1380.00000, 2520.78, -0.0238668, 0, 0, 0, 0, 0, 0
10, 1440.00000, 2520.78, -0.0237915, 0, 0, 0, 0, 0, 0
10, 1500.00000, 2520.79, -0.0237163, 0, 0, 0, 0, 0, 0
10, 1560.00000, 2520.79, -0.0236411, 0, 0, 0, 0, 0, 0
10, 1620.00000, 2520.79, -0.0235659, 0, 0, 0, 0, 0, 0
10, 1680.00000, 2520.8, -0.0234907, 0, 0, 0, 0, 0, 0
10, 1740.00000, 2520.8, -0.0234155, 0, 0, 0, 0, 0, 0
10, 1800.00000, 2520.81, -0.0233403, 0, 0, 0, 0, 0, 0
10, 1860.00000, 2520.81, -0.0232651, 0, 0, 0, 0, 0, 0
10, 1920.00000, 2520.81, -0.02319, 0, 0, 0, 0, 0, 0
10, 1980.00000, 2520.82, -0.0231148, 0, 0, 0, 0, 0, 0
10, 2040.00000, 2520.82, -0.0230397, 0, 0, 0, 0, 0, 0
10, 2100.00000, 2520.82, -0.0229645, 0, 0, 0, 0, 0, 0
10, 2160.00000, 2520.83, -0.0228894, 0, 0, 0, 0, 0, 0
10, 2220.00000, 2520.83, -0.0228143, 0, 0, 0, 0, 0, 0
10, 2280.00000, 2520.83, -0.0227392, 0, 0, 0, 0, 0, 0
10, 2340.00000, 2520.84, -0.0226641, 0, 0, 0, 0, 0, 0
10, 2400.00000, 2520.84, -0.022589, 0, 0, 0, 0, 0, 0
10, 2460.00000, 2520.85, -0.0225139, 0, 0, 0, 0, 0, 0
10, 2520.00000, 2520.85, -0.0224388, 0, 0, 0, 0, 0, 0
10, 2580.00000, 2520.85, -0.0223638, 0, 0, 0, 0, 0, 0
10, 2640.00000, 2520.86, -0.0222887, 0, 0, 0, 0, 0, 0
10, 2700.00000, 2520.86, -0.0222137, 0, 0, 0, 0, 0, 0
10, 2760.00000, 2520.86, -0.0221386, 0, 0, 0, 0, 0, 0
10, 2820.00000, 2520.87, -0.0220636, 0, 0, 0, 0, 0, 0
10, 2880.00000, 2520.87, -0.0219886, 0, 0, 0, 0, 0, 0
10, 2940.00000, 2520.87, -0.0219136, 0, 0, 0, 0, 0, 0
10, 3000.00000, 2520.88, -0.0218386, 0, 0, 0, 0, 0, 0
10, 3060.00000, 2520.88, -0.0217636, 0, 0, 0, 0, 0, 0
10, 3120.00000, 2520.89, -0.0216886, 0, 0, 0, 0, 0, 0
10, 3180.00000, 2520.89, -0.0216136, 0, 0, 0, 0, 0, 0
10, 3240.00000, 2520.89, -0.0215386, 0, 0, 0, 0, 0, 0
10, 3300.00000, 2520.9, -0.0214637, 0, 0, 0, 0, 0, 0
10, 3360.00000, 2520.9, -0.0213887, 0, 0, 0, 0, 0, 0
10, 3420.00000, 2520.9, -0.0213138, 0, 0, 0, 0, 0, 0
10, 3480.00000, 2520.91, -0.0212388, 0, 0, 0, 0, 0, 0
10, 3540.00000, 2520.91, -0.0211639, 0, 0, 0, 0, 0, 0
11, 0.00000, 2520.91, -0.021089, 0, 0, 0, 0, 0, 0
11, 60.00000, 2520.91, -0.0212325, 0, 0, 0, 0, 0, 0
11, 120.00000, 2520.9, -0.0213778, 0, 0, 0, 0, 0, 0
11, 180.00000, 2520.89, -0.021523, 0, 0, 0, 0, 0, 0
11, 240.00000, 2520.89, -0.0216684, 0, 0, 0, 0, 0, 0
11, 300.00000, 2520.88, -0.0218137, 0, 0, 0, 0, 0, 0
11, 360.00000, 2520.87, -0.0219591, 0, 0, 0, 0, 0, 0
11, 420.00000, 2520.86, -0.0221045, 0, 0, 0, 0, 0, 0
11, 480.00000, 2520.86, -0.02225, 0, 0, 0, 0, 0, 0
11, 540.00000, 2520.85, -0.0223954, 0, 0, 0, 0, 0, 0
11, 600.00000, 2520.84, -0.0225409, 0, 0, 0, 0, 0, 0
11, 660.00000, 2520.84, -0.0226865, 0, 0, 0, 0, 0, 0
11, 720.00000, 2520.83, -0.0228321, 0, 0, 0, 0, 0, 0
11, 780.00000, 2520.82, -0.0229777, 0, 0, 0, 0, 0, 0
11, 840.00000, 2520.82, -0.0231233, 0, 0, 0, 0, 0, 0
11, 900.00000, 2520.81, -0.023269, 0, 0, 0, 0, 0, 0
11, 960.00000, 2520.8, -0.0234147, 0, 0, 0, 0, 0, 0
11, 1020.00000, 2520.79, -0.0235605, 0, 0, 0, 0, 0, 0
11, 1080.00000, 2520.79, -0.0237062, 0, 0, 0, 0, 0, 0
11, 1140.00000, 2520.78, -0.0238521, 0, 0, 0, 0, 0, 0
11, 1200.00000, 2520.77, -0.0239979, 0, 0, 0, 0, 0, 0
11, 1260.00000, 2520.77, -0.0241438, 0, 0, 0, 0, 0, 0
11, 1320.00000, 2520.76, -0.0242897, 0, 0, 0, 0, 0, 0
11, 1380.00000, 2520.75, -0.0244356, 0, 0, 0, 0, 0, 0
11, 1440.00000, 2520.75, -0.0245816, 0, 0, 0, 0, 0, 0
11, 1500.00000, 2520.74, -0.0247276, 0, 0, 0, 0, 0, 0
11, 1560.00000, 2520.73, -0.0248737, 0, 0, 0, 0, 0, 0
11, 1620.00000, 2520.72, -0.0250198, 0, 0, 0, 0, 0, 0
11, 1680.00000, 2520.72, -0.0251659, 0, 0, 0, 0, 0, 0
11, 1740.00000, 2520.71, -0.025312, 0, 0, 0, 0, 0, 0
11, 1800.00000, 2520.7, -0.0254582, 0, 0, 0, 0, 0, 0
11, 1860.00000, 2520.7, -0.0256044, 0, 0, 0, 0, 0, 0
11, 1920.00000, 2520.69, -0.0257507, 0, 0, 0, 0, 0, 0
11, 1980.00000, 2520.68, -0.025897, 0, 0, 0, 0, 0, 0
11, 2040.00000, 2520.67, -0.0260433, 0, 0, 0, 0, 0, 0
11, 2100.00000, 2520.67, -0.0261897, 0, 0, 0, 0, 0, 0
11, 2160.00000, 2520.66, -0.0263361, 0, 0, 0, 0, 0, 0
11, 2220.00000, 2520.65, -0.0264825, 0, 0, 0, 0, 0, 0
11, 2280.00000, 2520.64, -0.0266289, 0, 0, 0, 0, 0, 0
11, 2340.00000, 2520.64, -0.0267754, 0, 0, 0, 0, 0, 0
11, 2400.00000, 2520.63, -0.026922, 0, 0, 0, 0, 0, 0
11, 2460.00000, 2520.62, -0.0270685, 0, 0, 0, 0, 0, 0
11, 2520.00000, 2520.62, -0.0272151, 0, 0, 0, 0, 0, 0
11, 2580.00000, 2520.61, -0.0273618, 0, 0, 0, 0, 0, 0
11, 2640.00000, 2520.6, -0.0275085, 0, 0, 0, 0, 0, 0
11, 2700.00000, 2520.59, -0.0276552, 0, 0, 0, 0, 0, 0
11, 2760.00000, 2520.59, -0.0278019, 0, 0, 0, 0, 0, 0
11, 2820.00000, 2520.58, -0.0279487, 0, 0, 0, 0, 0, 0
11, 2880.00000, 2520.57, -0.0280955, 0, 0, 0, 0, 0, 0
11, 2940.00000, 2520.56, -0.0282424, 0, 0, 0, 0, 0, 0
11, 3000.00000, 2520.56, -0.0283892, 0, 0, 0, 0, 0, 0
11, 3060.00000, 2520.55, -0.0285362, 0, 0, 0, 0, 0, 0
11, 3120.00000, 2520.54, -0.0286831, 0, 0, 0, 0, 0, 0
11, 3180.00000, 2520.54, -0.0288301, 0, 0, 0, 0, 0, 0
11, 3240.00000, 2520.53, -0.0289772, 0, 0, 0, 0, 0, 0
11, 3300.00000, 2520.52, -0.0291242, 0, 0, 0, 0, 0, 0
11, 3360.00000, 2520.51, -0.0292713, 0, 0, 0, 0, 0, 0
11, 3420.00000, 2520.51, -0.0294185, 0, 0, 0, 0, 0, 0
11, 3480.00000, 2520.5, -0.0295657, 0, 0, 0, 0, 0, 0
11, 3540.00000, 2520.49, -0.0297129, 0, 0, 0, 0, 0, 0
12, 0.00000, 2520.48, -0.0298601, 0, 0, 0, 0, 0, 0
12, 60.00000, 2520.49, -0.0298178, 0, 0, 0, 0, 0, 0
12, 120.00000, 2520.49, -0.0297734, 0, 0, 0, 0, 0, 0
12, 180.00000, 2520.49, -0.0297289, 0, 0, 0, 0, 0, 0
12, 240.00000, 2520.49, -0.0296845, 0, 0, 0, 0, 0, 0
12, 300.00000, 2520.49, -0.02964, 0, 0, 0, 0, 0, 0
12, 360.00000, 2520.5, -0.0295956, 0, 0, 0, 0, 0, 0
12, 420.00000, 2520.5, -0.0295511, 0, 0, 0, 0, 0, 0
12, 480.00000, 2520.5, -0.0295066, 0, 0, 0, 0, 0, 0
12, 540.00000, 2520.5, -0.0294622, 0, 0, 0, 0, 0, 0
12, 600.00000, 2520.51, -0.0294178, 0, 0, 0, 0, 0, 0
12, 660.00000, 2520.51, -0.0293733, 0, 0, 0, 0, 0, 0
12, 720.00000, 2520.51, -0.0293289, 0, 0, 0, 0, 0, 0
12, 780.00000, 2520.51, -0.0292845, 0, 0, 0, 0, 0, 0
12, 840.00000, 2520.51, -0.02924, 0, 0, 0, 0, 0, 0
12, 900.00000, 2520.52, -0.0291956, 0, 0, 0, 0, 0, 0
12, 960.00000, 2520.52, -0.0291512, 0, 0, 0, 0, 0, 0
12, 1020.00000, 2520.52, -0.0291068, 0, 0, 0, 0, 0, 0
12, 1080.00000, 2520.52, -0.0290623, 0, 0, 0, 0, 0, 0
12, 1140.00000, 2520.53, -0.0290179, 0, 0, 0, 0, 0, 0
12, 1200.00000, 2520.53, -0.0289735, 0, 0, 0, 0, 0, 0
12, 1260.00000, 2520.53, -0.0289291, 0, 0, 0, 0, 0, 0
12, 1320.00000, 2520.53, -0.0288847, 0, 0, 0, 0, 0, 0
12, 1380.00000, 2520.53, -0.0288403, 0, 0, 0, 0, 0, 0
12, 1440.00000, 2520.54, -0.0287959, 0, 0, 0, 0, 0, 0
12, 1500.00000, 2520.54, -0.0287515, 0, 0, 0, 0, 0, 0
12, 1560.00000, 2520.54, -0.0287071, 0, 0, 0, 0, 0, 0
12, 1620.00000, 2520.54, -0.0286627, 0, 0, 0, 0, 0, 0
12, 1680.00000, 2520.55, -0.0286184, 0, 0, 0, 0, 0, 0
12, 1740.00000, 2520.55, -0.028574, 0, 0, 0, 0, 0, 0
12, 1800.00000, 2520.55, -0.0285296, 0, 0, 0, 0, 0, 0
12, 1860.00000, 2520.55, -0.0284852, 0, 0, 0, 0, 0, 0
12, 1920.00000, 2520.55, -0.0284409, 0, 0, 0, 0, 0, 0
12, 1980.00000, 2520.56, -0.0283965, 0, 0, 0, 0, 0, 0
12, 2040.00000, 2520.56, -0.0283521, 0, 0, 0, 0, 0, 0
12, 2100.00000, 2520.56, -0.0283078, 0, 0, 0, 0, 0, 0
12, 2160.00000, 2520.56, -0.0282634, 0, 0, 0, 0, 0, 0
12, 2220.00000, 2520.57, -0.0282191, 0, 0, 0, 0, 0, 0
12, 2280.00000, 2520.57, -0.0281747, 0, 0, 0, 0, 0, 0
12, 2340.00000, 2520.57, -0.0281304, 0, 0, 0, 0, 0, 0
12, 2400.00000, 2520.57, -0.028086, 0, 0, 0, 0, 0, 0
12, 2460.00000, 2520.57, -0.0280417, 0, 0, 0, 0, 0, 0
12, 2520.00000, 2520.58, -0.0279973, 0, 0, 0, 0, 0, 0
12, 2580.00000, 2520.58, -0.027953, 0, 0, 0, 0, 0, 0
12, 2640.00000, 2520.58, -0.0279087, 0, 0, 0, 0, 0, 0
12, 2700.00000, 2520.58, -0.0278643, 0, 0, 0, 0, 0, 0
12, 2760.00000, 2520.59, -0.02782, 0, 0, 0, 0, 0, 0
12, 2820.00000, 2520.59, -0.0277757, 0, 0, 0, 0, 0, 0
12, 2880.00000, 2520.59, -0.0277314, 0, 0, 0, 0, 0, 0
12, 2940.00000, 2520.59, -0.0276871, 0, 0, 0, 0, 0, 0
12, 3000.00000, 2520.59, -0.0276428, 0, 0, 0, 0, 0, 0
12, 3060.00000, 2520.6, -0.0275985, 0, 0, 0, 0, 0, 0
12, 3120.00000, 2520.6, -0.0275541, 0, 0, 0, 0, 0, 0
12, 3180.00000, 2520.6, -0.0275098, 0, 0, 0, 0, 0, 0
12, 3240.00000, 2520.6, -0.0274655, 0, 0, 0, 0, 0, 0
12, 3300.00000, 2520.61, -0.0274213, 0, 0, 0, 0, 0, 0
12, 3360.00000, 2520.61, -0.027377, 0, 0, 0, 0, 0, 0
12, 3420.00000, 2520.61, -0.0273327, 0, 0, 0, 0, 0, 0
12, 3480.00000, 2520.61, -0.0272884, 0, 0, 0, 0, 0, 0
12, 3540.00000, 2520.61, -0.0272441, 0, 0, 0, 0, 0, 0
13, 0.00000, 2520.62, -0.0271998, 0, 0, 0, 0, 0, 0
13, 60.00000, 2520.61, -0.027236, 0, 0, 0, 0, 0, 0
13, 120.00000, 2520.61, -0.027273, 0, 0, 0, 0, 0, 0
13, 180.00000, 2520.61, -0.02731, 0, 0, 0, 0, 0, 0
13, 240.00000, 2520.61, -0.027347, 0, 0, 0, 0, 0, 0
13, 300.00000, 2520.61, -0.027384, 0, 0, 0, 0, 0, 0
13, 360.00000, 2520.61, -0.027421, 0, 0, 0, 0, 0, 0
13, 420.00000, 2520.6, -0.027458, 0, 0, 0, 0, 0, 0
13, 480.00000, 2520.6, -0.027495, 0, 0, 0, 0, 0, 0
13, 540.00000, 2520.6, -0.027532, 0, 0, 0, 0, 0, 0
13, 600.00000, 2520.6, -0.027569, 0, 0, 0, 0, 0, 0
13, 660.00000, 2520.6, -0.027606, 0, 0, 0, 0, 0, 0
13, 720.00000, 2520.59, -0.0276431, 0, 0, 0, 0, 0, 0
13, 780.00000, 2520.59, -0.0276801, 0, 0, 0, 0, 0, 0
13, 840.00000, 2520.59, -0.0277171, 0, 0, 0, 0, 0, 0
13, 900.00000, 2520.59, -0.0277541, 0, 0, 0, 0, 0, 0
13, 960.00000, 2520.59, -0.0277911, 0, 0, 0, 0, 0, 0
13, 1020.00000, 2520.59, -0.0278282, 0, 0, 0, 0, 0, 0
13, 1080.00000, 2520.58, -0.0278652, 0, 0, 0, 0, 0, 0
13, 1140.00000, 2520.58, -0.0279022, 0, 0, 0, 0, 0, 0
13, 1200.00000, 2520.58, -0.0279393, 0, 0, 0, 0, 0, 0
13, 1260.00000, 2520.58, -0.0279763, 0, 0, 0, 0, 0, 0
13, 1320.00000, 2520.58, -0.0280134, 0, 0, 0, 0, 0, 0
13, 1380.00000, 2520.57, -0.0280504, 0, 0, 0, 0, 0, 0
13, 1440.00000, 2520.57, -0.0280874, 0, 0, 0, 0, 0, 0
13, 1500.00000, 2520.57, -0.0281245, 0, 0, 0, 0, 0, 0
13, 1560.00000, 2520.57, -0.0281615, 0, 0, 0, 0, 0, 0
13, 1620.00000, 2520.57, -0.0281986, 0, 0, 0, 0, 0, 0
13, 1680.00000, 2520.56, -0.0282356, 0, 0, 0, 0, 0, 0
13, 1740.00000, 2520.56, -0.0282727, 0, 0, 0, 0, 0, 0
13, 1800.00000, 2520.56, -0.0283098, 0, 0, 0, 0, 0, 0
13, 1860.00000, 2520.56, -0.0283468, 0, 0, 0, 0, 0, 0
13, 1920.00000, 2520.56, -0.0283839, 0, 0, 0, 0, 0, 0
13, 1980.00000, 2520.56, -0.0284209, 0, 0, 0, 0, 0, 0
13, 2040.00000, 2520.55, -0.028458, 0, 0, 0, 0, 0, 0
13, 2100.00000, 2520.55, -0.0284951, 0, 0, 0, 0, 0, 0
13, 2160.00000, 2520.55, -0.0285322, 0, 0, 0, 0, 0, 0
13, 2220.00000, 2520.55, -0.0285692, 0, 0, 0, 0, 0, 0
13, 2280.00000, 2520.55, -0.0286063, 0, 0, 0, 0, 0, 0
13, 2340.00000, 2520.54, -0.0286434, 0, 0, 0, 0, 0, 0
13, 2400.00000, 2520.54, -0.0286805, 0, 0, 0, 0, 0, 0
13, 2460.00000, 2520.54, -0.0287175, 0, 0, 0, 0, 0, 0
13, 2520.00000, 2520.54, -0.0287546, 0, 0, 0, 0, 0, 0
13, 2580.00000, 2520.54, -0.0287917, 0, 0, 0, 0, 0, 0
13, 2640.00000, 2520.54, -0.0288288, 0, 0, 0, 0, 0, 0
13, 2700.00000, 2520.53, -0.0288659, 0, 0, 0, 0, 0, 0
13, 2760.00000, 2520.53, -0.028903, 0, 0, 0, 0, 0, 0
13, 2820.00000, 2520.53, -0.0289401, 0, 0, 0, 0, 0, 0
13, 2880.00000, 2520.53, -0.0289772, 0, 0, 0, 0, 0, 0
13, 2940.00000, 2520.53, -0.0290143, 0, 0, 0, 0, 0, 0
13, 3000.00000, 2520.52, -0.0290514, 0, 0, 0, 0, 0, 0
13, 3060.00000, 2520.52, -0.0290885, 0, 0, 0, 0, 0, 0
13, 3120.00000, 2520.52, -0.0291256, 0, 0, 0, 0, 0, 0
13, 3180.00000, 2520.52, -0.0291627, 0, 0, 0, 0, 0, 0
13, 3240.00000, 2520.52, -0.0291998, 0, 0, 0, 0, 0, 0
13, 3300.00000, 2520.51, -0.029237, 0, 0, 0, 0, 0, 0
13, 3360.00000, 2520.51, -0.0292741, 0, 0, 0, 0, 0, 0
13, 3420.00000, 2520.51, -0.0293112, 0, 0, 0, 0, 0, 0
13, 3480.00000, 2520.51, -0.0293483, 0, 0, 0, 0, 0, 0
13, 3540.00000, 2520.51, -0.0293854, 0, 0, 0, 0, 0, 0
14, 0.00000, 2520.51, -0.0294226, 0, 0, 0, 0, 0, 0
14, 60.00000, 2520.51, -0.0294058, 0, 0, 0, 0, 0, 0
14, 120.00000, 2520.51, -0.0293883, 0, 0, 0, 0, 0, 0
14, 180.00000, 2520.51, -0.0293709, 0, 0, 0, 0, 0, 0
14, 240.00000, 2520.51, -0.0293535, 0, 0, 0, 0, 0, 0
14, 300.00000, 2520.51, -0.0293361, 0, 0, 0, 0, 0, 0
14, 360.00000, 2520.51, -0.0293186, 0, 0, 0, 0, 0, 0
14, 420.00000, 2520.51, -0.0293012, 0, 0, 0, 0, 0, 0
14, 480.00000, 2520.51, -0.0292838, 0, 0, 0, 0, 0, 0
14, 540.00000, 2520.51, -0.0292664, 0, 0, 0, 0, 0, 0
14, 600.00000, 2520.51, -0.029249, 0, 0, 0, 0, 0, 0
14, 660.00000, 2520.52, -0.0292315, 0, 0, 0, 0, 0, 0
14, 720.00000, 2520.52, -0.0292141, 0, 0, 0, 0, 0, 0
14, 780.00000, 2520.52, -0.0291967, 0, 0, 0, 0, 0, 0
14, 840.00000, 2520.52, -0.0291793, 0, 0, 0, 0, 0, 0
14, 900.00000, 2520.52, -0.0291619, 0, 0, 0, 0, 0, 0
14, 960.00000, 2520.52, -0.0291444, 0, 0, 0, 0, 0, 0
14, 1020.00000, 2520.52, -0.029127, 0, 0, 0, 0, 0, 0
14, 1080.00000, 2520.52, -0.0291096, 0, 0, 0, 0, 0, 0
14, 1140.00000, 2520.52, -0.0290922, 0, 0, 0, 0, 0, 0
14, 1200.00000, 2520.52, -0.0290748, 0, 0, 0, 0, 0, 0
14, 1260.00000, 2520.52, -0.0290574, 0, 0, 0, 0, 0, 0
14, 1320.00000, 2520.52, -0.0290399, 0, 0, 0, 0, 0, 0
14, 1380.00000, 2520.53, -0.0290225, 0, 0, 0, 0, 0, 0
14, 1440.00000, 2520.53, -0.0290051, 0, 0, 0, 0, 0, 0
14, 1500.00000, 2520.53, -0.0289877, 0, 0, 0, 0, 0, 0
14, 1560.00000, 2520.53, -0.0289703, 0, 0, 0, 0, 0, 0
14, 1620.00000, 2520.53, -0.0289529, 0, 0, 0, 0, 0, 0
